{2025.04.24_11.38.29}fip_spl.bin is copied successfully
{2025.04.24_11.38.29}fw_payload_uboot.bin is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml is copied successfully
{2025.04.24_11.38.29}ramboot.itb is copied successfully
{2025.04.24_11.38.29}upgrade.zip is copied successfully
{2025.04.24_11.38.29}fip.bin is copied successfully
{2025.04.24_11.38.29}boot.spinand is copied successfully
{2025.04.24_11.38.29}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.24_11.38.29}rootfs.spinand is copied successfully
{2025.04.24_11.38.29}system.spinand is copied successfully
{2025.04.24_11.38.29}cfg.spinand is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.57}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
