{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.35}[INFO] usb device not found
{2025.04.09_17.48.35}[ERR] send file failed
{2025.04.09_17.48.35}[ERR] USB download failed
{2025.04.09_17.48.47}boot.spinand deleted!
{2025.04.09_17.48.47}cfg.spinand deleted!
{2025.04.09_17.48.47}data.spinand deleted!
{2025.04.09_17.48.47}fip.bin deleted!
{2025.04.09_17.48.47}fip_spl.bin deleted!
{2025.04.09_17.48.47}fw_jump.bin deleted!
{2025.04.09_17.48.47}fw_payload_uboot.bin deleted!
{2025.04.09_17.48.47}Image deleted!
{2025.04.09_17.48.47}partition_spinand.xml deleted!
{2025.04.09_17.48.47}ramboot.itb deleted!
{2025.04.09_17.48.47}rootfs.spinand deleted!
{2025.04.09_17.48.47}system.spinand deleted!
{2025.04.09_17.48.47}upgrade.zip deleted!
{2025.04.09_17.48.47}yoc.bin deleted!
{2025.04.09_17.48.47}fip.bin is copied successfully
{2025.04.09_17.48.47}fw_jump.bin is copied successfully
{2025.04.09_17.48.47}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.48.47}Image is copied successfully
{2025.04.09_17.48.47}partition_spinand.xml is copied successfully
{2025.04.09_17.48.47}ramboot.itb is copied successfully
{2025.04.09_17.48.47}upgrade.zip is copied successfully
{2025.04.09_17.48.47}fip_spl.bin is copied successfully
{2025.04.09_17.48.47}yoc.bin is copied successfully
{2025.04.09_17.48.47}boot.spinand is copied successfully
{2025.04.09_17.48.47}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.48.47}rootfs.spinand is copied successfully
{2025.04.09_17.48.47}system.spinand is copied successfully
{2025.04.09_17.48.47}cfg.spinand is copied successfully
{2025.04.09_17.48.47}data.spinand is copied successfully
{2025.04.09_17.48.47}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.48.47}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile)


{2025.04.09_17.48.47}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  |     
