{2025.04.23_13.41.55}boot.spinand deleted!
{2025.04.23_13.41.55}cfg.spinand deleted!
{2025.04.23_13.41.55}fip.bin deleted!
{2025.04.23_13.41.55}fip_spl.bin deleted!
{2025.04.23_13.41.55}fw_payload_uboot.bin deleted!
{2025.04.23_13.41.55}partition_spinand.xml deleted!
{2025.04.23_13.41.55}ramboot.itb deleted!
{2025.04.23_13.41.55}rootfs.spinand deleted!
{2025.04.23_13.41.55}system.spinand deleted!
{2025.04.23_13.41.55}upgrade.zip deleted!
{2025.04.23_13.41.55}fip_spl.bin is copied successfully
{2025.04.23_13.41.55}fw_payload_uboot.bin is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml is copied successfully
{2025.04.23_13.41.55}ramboot.itb is copied successfully
{2025.04.23_13.41.55}upgrade.zip is copied successfully
{2025.04.23_13.41.55}fip.bin is copied successfully
{2025.04.23_13.41.55}boot.spinand is copied successfully
{2025.04.23_13.41.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.23_13.41.55}rootfs.spinand is copied successfully
{2025.04.23_13.41.55}system.spinand is copied successfully
{2025.04.23_13.41.55}cfg.spinand is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.23_14.49.46}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.46}[INFO] fip_tx_offset: 41984, fip_tx_size: 8192
{2025.04.23_14.49.46}[INFO] set MGN1 flag
{2025.04.23_14.49.46}[INFO] break
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.46}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.46}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.46}[INFO] fip_tx_offset: 50176, fip_tx_size: 78336
{2025.04.23_14.49.46}[INFO] set MGN1 flag
{2025.04.23_14.49.46}[INFO] break
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.47}[INFO] fip_tx_offset: 128512, fip_tx_size: 115200
{2025.04.23_14.49.47}[INFO] set MGN1 flag
{2025.04.23_14.49.47}[INFO] break
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.47}[INFO] fip_tx_offset: 243712, fip_tx_size: 512
{2025.04.23_14.49.47}[INFO] set MGN1 flag
{2025.04.23_14.49.47}[INFO] break
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.47}[INFO] fip_tx_offset: 243712, fip_tx_size: 263168
{2025.04.23_14.49.48}[INFO] set MGN1 flag
{2025.04.23_14.49.48}[INFO] break
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.48}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.48}[INFO] xml file is partition_spinand.xml
{2025.04.23_14.49.48}[INFO] xml storage type: spinand
{2025.04.23_14.49.48}[ERR] unable to open C:/Users/unimage/Desktop/test/downloadImageFile\logo.jpg
{2025.04.23_14.49.49}[INFO] update total size: 20722530 byte
{2025.04.23_14.49.49}[INFO] USB download start...
{2025.04.23_14.49.49}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\fip.bin
{2025.04.23_14.49.49}[INFO] send fip.bin finish
{2025.04.23_14.49.49}[INFO] break
{2025.04.23_14.49.49}[INFO] updated size: 506880/20722530(2%)
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.23_14.49.50}[INFO] Waiting for USB device connection: ---    
{2025.04.23_14.49.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.23_14.49.50}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\boot.spinand
{2025.04.23_14.49.50}[INFO] CVI_USB_PROGRAM
{2025.04.23_14.49.50}[INFO] updated size: 3158436/20722530(15%)
{2025.04.23_14.49.50}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\logo.jpg
{2025.04.23_14.49.50}[WARN] unable to open C:/Users/unimage/Desktop/test/downloadImageFile\logo.jpg
{2025.04.23_14.49.50}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\rootfs.spinand
{2025.04.23_14.49.51}[INFO] CVI_USB_PROGRAM
{2025.04.23_14.49.54}[INFO] updated size: 13382116/20722530(64%)
{2025.04.23_14.49.54}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\system.spinand
{2025.04.23_14.49.54}[INFO] CVI_USB_PROGRAM
{2025.04.23_14.49.56}[INFO] updated size: 18625060/20722530(89%)
{2025.04.23_14.49.56}[INFO] downloading file: C:/Users/unimage/Desktop/test/downloadImageFile\cfg.spinand
{2025.04.23_14.49.56}[INFO] CVI_USB_PROGRAM
{2025.04.23_14.49.56}[INFO] updated size: 20722276/20722530(99%)
{2025.04.23_14.49.56}[INFO] USB download complete
