{2025.04.09_17.16.50}boot.spinand deleted!
{2025.04.09_17.16.50}cfg.spinand deleted!
{2025.04.09_17.16.50}fip.bin deleted!
{2025.04.09_17.16.50}fip_spl.bin deleted!
{2025.04.09_17.16.50}fw_payload_uboot.bin deleted!
{2025.04.09_17.16.50}partition_spinand.xml deleted!
{2025.04.09_17.16.50}ramboot.itb deleted!
{2025.04.09_17.16.50}rootfs.spinand deleted!
{2025.04.09_17.16.50}system.spinand deleted!
{2025.04.09_17.16.50}fip.bin is copied successfully
{2025.04.09_17.16.51}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.16.51}partition_spinand.xml is copied successfully
{2025.04.09_17.16.51}ramboot.itb is copied successfully
{2025.04.09_17.16.51}fip_spl.bin is copied successfully
{2025.04.09_17.16.51}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}boot.spinand is copied successfully
{2025.04.09_17.16.51}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}rootfs.spinand is copied successfully
{2025.04.09_17.16.51}system.spinand is copied successfully
{2025.04.09_17.16.51}cfg.spinand is copied successfully
{2025.04.09_17.16.51}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.52}[INFO] fip_tx_offset: 243712, fip_tx_size: 512
{2025.04.09_17.18.52}[INFO] set MGN1 flag
{2025.04.09_17.18.52}[INFO] break
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.53}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.53}[INFO] fip_tx_offset: 243712, fip_tx_size: 263680
{2025.04.09_17.18.53}[INFO] set MGN1 flag
{2025.04.09_17.18.53}[INFO] break
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.55}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.55}[INFO] xml file is partition_spinand.xml
{2025.04.09_17.18.55}[INFO] xml storage type: spinand
{2025.04.09_17.18.55}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\logo.jpg
{2025.04.09_17.18.55}[INFO] update total size: 22550214 byte
{2025.04.09_17.18.55}[INFO] USB download start...
{2025.04.09_17.18.55}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\fip.bin
{2025.04.09_17.18.55}[INFO] send fip.bin finish
{2025.04.09_17.18.55}[INFO] break
{2025.04.09_17.18.55}[INFO] updated size: 507392/22550214(2%)
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.56}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.56}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\boot.spinand
{2025.04.09_17.18.56}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.18.57}[INFO] updated size: 3282184/22550214(14%)
{2025.04.09_17.18.57}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\logo.jpg
{2025.04.09_17.18.57}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\logo.jpg
{2025.04.09_17.18.57}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile\rootfs.spinand
{2025.04.09_17.18.57}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.18.59}[ERR] usb commuicate failed!!!
