{2025.04.11_17.42.01}fip_spl.bin is copied successfully
{2025.04.11_17.42.01}fw_payload_uboot.bin is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml is copied successfully
{2025.04.11_17.42.01}ramboot.itb is copied successfully
{2025.04.11_17.42.01}upgrade.zip is copied successfully
{2025.04.11_17.42.01}fip.bin is copied successfully
{2025.04.11_17.42.01}boot.spinand is copied successfully
{2025.04.11_17.42.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_17.42.01}rootfs.spinand is copied successfully
{2025.04.11_17.42.01}system.spinand is copied successfully
{2025.04.11_17.42.01}cfg.spinand is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_11.49.26}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\fip.bin
{2025.04.12_11.49.26}[INFO] send fip.bin finish
{2025.04.12_11.49.26}[INFO] break
{2025.04.12_11.49.26}[INFO] updated size: 505344/15120822(3%)
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.27}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.27}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.27}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\boot.spinand
{2025.04.12_11.49.27}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.49.28}[INFO] updated size: 3323896/15120822(21%)
{2025.04.12_11.49.28}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.49.28}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.49.28}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\rootfs.spinand
{2025.04.12_11.49.29}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.49.30}[INFO] updated size: 7780408/15120822(51%)
{2025.04.12_11.49.30}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\system.spinand
{2025.04.12_11.49.30}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.49.32}[INFO] updated size: 13023352/15120822(86%)
{2025.04.12_11.49.32}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\cfg.spinand
{2025.04.12_11.49.32}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.49.32}[INFO] updated size: 15120568/15120822(99%)
{2025.04.12_11.49.32}[INFO] USB download complete
{2025.04.12_15.35.03}fip_spl.bin is copied successfully
{2025.04.12_15.35.03}fw_payload_uboot.bin is copied successfully
{2025.04.12_15.35.03}partition_spinand.xml is copied successfully
{2025.04.12_15.35.03}ramboot.itb is copied successfully
{2025.04.12_15.35.03}upgrade.zip is copied successfully
{2025.04.12_15.35.03}fip.bin is copied successfully
{2025.04.12_15.35.03}boot.spinand is copied successfully
{2025.04.12_15.35.03}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.12_15.35.03}rootfs.spinand is copied successfully
{2025.04.12_15.35.03}system.spinand is copied successfully
{2025.04.12_15.35.03}cfg.spinand is copied successfully
{2025.04.12_15.35.03}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_15.35.03}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile)


{2025.04.12_15.35.03}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.12_15.35.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.12}[INFO] USB download start...
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.12}[INFO] set MGN1 flag
{2025.04.12_15.35.12}[INFO] break
{2025.04.12_15.35.12}[INFO] Connecting to ROM 2nd stage...
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.12}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.12_15.35.12}[INFO] set MGN1 flag
{2025.04.12_15.35.12}[INFO] break
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.13}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.12_15.35.13}[INFO] set MGN1 flag
{2025.04.12_15.35.13}[INFO] break
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.13}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.12_15.35.13}[INFO] set MGN1 flag
{2025.04.12_15.35.13}[INFO] break
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.13}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.12_15.35.13}[INFO] set MGN1 flag
{2025.04.12_15.35.13}[INFO] break
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.14}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.12_15.35.14}[INFO] set MGN1 flag
{2025.04.12_15.35.14}[INFO] break
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.14}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.12_15.35.14}[INFO] set MGN1 flag
{2025.04.12_15.35.14}[INFO] break
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.16}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.16}[INFO] xml file is partition_spinand.xml
{2025.04.12_15.35.16}[INFO] xml storage type: spinand
{2025.04.12_15.35.16}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\logo.jpg
{2025.04.12_15.35.16}[INFO] update total size: 15120794 byte
{2025.04.12_15.35.16}[INFO] USB download start...
{2025.04.12_15.35.16}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\fip.bin
{2025.04.12_15.35.16}[INFO] send fip.bin finish
{2025.04.12_15.35.16}[INFO] break
{2025.04.12_15.35.16}[INFO] updated size: 505344/15120794(3%)
{2025.04.12_15.35.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_15.35.17}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_15.35.17}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\boot.spinand
{2025.04.12_15.35.18}[INFO] CVI_USB_PROGRAM
{2025.04.12_15.35.18}[INFO] updated size: 3323868/15120794(21%)
{2025.04.12_15.35.18}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\logo.jpg
{2025.04.12_15.35.18}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\logo.jpg
{2025.04.12_15.35.18}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\rootfs.spinand
{2025.04.12_15.35.19}[INFO] CVI_USB_PROGRAM
{2025.04.12_15.35.20}[INFO] updated size: 7780380/15120794(51%)
{2025.04.12_15.35.20}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\system.spinand
{2025.04.12_15.35.21}[INFO] CVI_USB_PROGRAM
{2025.04.12_15.35.22}[INFO] updated size: 13023324/15120794(86%)
{2025.04.12_15.35.22}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2025.412/downloadImageFile\cfg.spinand
{2025.04.12_15.35.22}[INFO] CVI_USB_PROGRAM
{2025.04.12_15.35.23}[INFO] updated size: 15120540/15120794(99%)
{2025.04.12_15.35.23}[INFO] USB download complete
