{2025.04.09_14.10.08}fip.bin is copied successfully
{2025.04.09_14.10.08}fw_payload_uboot.bin is copied successfully
{2025.04.09_14.10.08}partition_spinand.xml is copied successfully
{2025.04.09_14.10.08}ramboot.itb is copied successfully
{2025.04.09_14.10.08}fip_spl.bin is copied successfully
{2025.04.09_14.10.08}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}boot.spinand is copied successfully
{2025.04.09_14.10.08}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}rootfs.spinand is copied successfully
{2025.04.09_14.10.08}system.spinand is copied successfully
{2025.04.09_14.10.08}cfg.spinand is copied successfully
{2025.04.09_14.10.08}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_14.10.08}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.12.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_14.12.25}[INFO] Waiting for USB device connection:  /    [INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  \    
